,fips_code,geography,year,program_type,population
0,36000,New York State,2021,Postcensal Population Estimate,19835913
1,36001,Albany County,2021,Postcensal Population Estimate,313743
2,36003,Allegany County,2021,Postcensal Population Estimate,46106
3,36005,Bronx County,2021,Postcensal Population Estimate,1424948
4,36007,Broome County,2021,Postcensal Population Estimate,197240
5,36009,Cattaraugus County,2021,Postcensal Population Estimate,76426
6,36011,Cayuga County,2021,Postcensal Population Estimate,75880
7,36013,Chautauqua County,2021,Postcensal Population Estimate,126807
8,36015,Chemung County,2021,Postcensal Population Estimate,83045
9,36017,Chenango County,2021,Postcensal Population Estimate,46537
10,36019,Clinton County,2021,Postcensal Population Estimate,79596
11,36021,Columbia County,2021,Postcensal Population Estimate,61778
12,36023,Cortland County,2021,Postcensal Population Estimate,46311
13,36025,Delaware County,2021,Postcensal Population Estimate,44378
14,36027,Dutchess County,2021,Postcensal Population Estimate,297112
15,36029,Erie County,2021,Postcensal Population Estimate,950683
16,36031,Essex County,2021,Postcensal Population Estimate,37268
17,36033,Franklin County,2021,Postcensal Population Estimate,47456
18,36035,Fulton County,2021,Postcensal Population Estimate,53116
19,36037,Genesee County,2021,Postcensal Population Estimate,57853
20,36039,Greene County,2021,Postcensal Population Estimate,48499
21,36041,Hamilton County,2021,Postcensal Population Estimate,5119
22,36043,Herkimer County,2021,Postcensal Population Estimate,59937
23,36045,Jefferson County,2021,Postcensal Population Estimate,116295
24,36047,Kings County,2021,Postcensal Population Estimate,2641052
25,36049,Lewis County,2021,Postcensal Population Estimate,26573
26,36051,Livingston County,2021,Postcensal Population Estimate,61578
27,36053,Madison County,2021,Postcensal Population Estimate,67658
28,36055,Monroe County,2021,Postcensal Population Estimate,755160
29,36057,Montgomery County,2021,Postcensal Population Estimate,49558
30,36059,Nassau County,2021,Postcensal Population Estimate,1390907
31,36061,New York County,2021,Postcensal Population Estimate,1576876
32,36063,Niagara County,2021,Postcensal Population Estimate,211653
33,36065,Oneida County,2021,Postcensal Population Estimate,230274
34,36067,Onondaga County,2021,Postcensal Population Estimate,473236
35,36069,Ontario County,2021,Postcensal Population Estimate,112508
36,36071,Orange County,2021,Postcensal Population Estimate,404525
37,36073,Orleans County,2021,Postcensal Population Estimate,40191
38,36075,Oswego County,2021,Postcensal Population Estimate,117387
39,36077,Otsego County,2021,Postcensal Population Estimate,58123
40,36079,Putnam County,2021,Postcensal Population Estimate,97936
41,36081,Queens County,2021,Postcensal Population Estimate,2331143
42,36083,Rensselaer County,2021,Postcensal Population Estimate,160232
43,36085,Richmond County,2021,Postcensal Population Estimate,493494
44,36087,Rockland County,2021,Postcensal Population Estimate,339227
45,36089,St. Lawrence County,2021,Postcensal Population Estimate,108051
46,36091,Saratoga County,2021,Postcensal Population Estimate,237359
47,36093,Schenectady County,2021,Postcensal Population Estimate,158089
48,36095,Schoharie County,2021,Postcensal Population Estimate,29863
49,36097,Schuyler County,2021,Postcensal Population Estimate,17752
50,36099,Seneca County,2021,Postcensal Population Estimate,33688
51,36101,Steuben County,2021,Postcensal Population Estimate,92948
52,36103,Suffolk County,2021,Postcensal Population Estimate,1526344
53,36105,Sullivan County,2021,Postcensal Population Estimate,79806
54,36107,Tioga County,2021,Postcensal Population Estimate,47980
55,36109,Tompkins County,2021,Postcensal Population Estimate,105162
56,36111,Ulster County,2021,Postcensal Population Estimate,182951
57,36113,Warren County,2021,Postcensal Population Estimate,65618
58,36115,Washington County,2021,Postcensal Population Estimate,60956
59,36117,Wayne County,2021,Postcensal Population Estimate,90923
60,36119,Westchester County,2021,Postcensal Population Estimate,997895
61,36121,Wyoming County,2021,Postcensal Population Estimate,40491
62,36123,Yates County,2021,Postcensal Population Estimate,24613
63,36000,New York State,2020,Postcensal Population Estimate,20154933
64,36001,Albany County,2020,Postcensal Population Estimate,314368
65,36003,Allegany County,2020,Postcensal Population Estimate,46373
66,36005,Bronx County,2020,Postcensal Population Estimate,1466438
67,36007,Broome County,2020,Postcensal Population Estimate,198199
68,36009,Cattaraugus County,2020,Postcensal Population Estimate,76907
69,36011,Cayuga County,2020,Postcensal Population Estimate,76095
70,36013,Chautauqua County,2020,Postcensal Population Estimate,127424
71,36015,Chemung County,2020,Postcensal Population Estimate,83882
72,36017,Chenango County,2020,Postcensal Population Estimate,47073
73,36019,Clinton County,2020,Postcensal Population Estimate,79715
74,36021,Columbia County,2020,Postcensal Population Estimate,61550
75,36023,Cortland County,2020,Postcensal Population Estimate,46723
76,36025,Delaware County,2020,Postcensal Population Estimate,44186
77,36027,Dutchess County,2020,Postcensal Population Estimate,295742
78,36029,Erie County,2020,Postcensal Population Estimate,953254
79,36031,Essex County,2020,Postcensal Population Estimate,37336
80,36033,Franklin County,2020,Postcensal Population Estimate,47527
81,36035,Fulton County,2020,Postcensal Population Estimate,53160
82,36037,Genesee County,2020,Postcensal Population Estimate,58258
83,36039,Greene County,2020,Postcensal Population Estimate,47890
84,36041,Hamilton County,2020,Postcensal Population Estimate,5078
85,36043,Herkimer County,2020,Postcensal Population Estimate,60007
86,36045,Jefferson County,2020,Postcensal Population Estimate,116134
87,36047,Kings County,2020,Postcensal Population Estimate,2727393
88,36049,Lewis County,2020,Postcensal Population Estimate,26538
89,36051,Livingston County,2020,Postcensal Population Estimate,61699
90,36053,Madison County,2020,Postcensal Population Estimate,67890
91,36055,Monroe County,2020,Postcensal Population Estimate,758554
92,36057,Montgomery County,2020,Postcensal Population Estimate,49433
93,36059,Nassau County,2020,Postcensal Population Estimate,1393978
94,36061,New York County,2020,Postcensal Population Estimate,1687834
95,36063,Niagara County,2020,Postcensal Population Estimate,212252
96,36065,Oneida County,2020,Postcensal Population Estimate,231695
97,36067,Onondaga County,2020,Postcensal Population Estimate,475653
98,36069,Ontario County,2020,Postcensal Population Estimate,112475
99,36071,Orange County,2020,Postcensal Population Estimate,401322
100,36073,Orleans County,2020,Postcensal Population Estimate,40236
101,36075,Oswego County,2020,Postcensal Population Estimate,117351
102,36077,Otsego County,2020,Postcensal Population Estimate,58351
103,36079,Putnam County,2020,Postcensal Population Estimate,97660
104,36081,Queens County,2020,Postcensal Population Estimate,2395791
105,36083,Rensselaer County,2020,Postcensal Population Estimate,160923
106,36085,Richmond County,2020,Postcensal Population Estimate,495522
107,36087,Rockland County,2020,Postcensal Population Estimate,338121
108,36089,St. Lawrence County,2020,Postcensal Population Estimate,108311
109,36091,Saratoga County,2020,Postcensal Population Estimate,235689
110,36093,Schenectady County,2020,Postcensal Population Estimate,157861
111,36095,Schoharie County,2020,Postcensal Population Estimate,29720
112,36097,Schuyler County,2020,Postcensal Population Estimate,17857
113,36099,Seneca County,2020,Postcensal Population Estimate,33715
114,36101,Steuben County,2020,Postcensal Population Estimate,93363
115,36103,Suffolk County,2020,Postcensal Population Estimate,1524099
116,36105,Sullivan County,2020,Postcensal Population Estimate,78643
117,36107,Tioga County,2020,Postcensal Population Estimate,48355
118,36109,Tompkins County,2020,Postcensal Population Estimate,105404
119,36111,Ulster County,2020,Postcensal Population Estimate,181687
120,36113,Warren County,2020,Postcensal Population Estimate,65638
121,36115,Washington County,2020,Postcensal Population Estimate,61143
122,36117,Wayne County,2020,Postcensal Population Estimate,91103
123,36119,Westchester County,2020,Postcensal Population Estimate,1003245
124,36121,Wyoming County,2020,Postcensal Population Estimate,40401
125,36123,Yates County,2020,Postcensal Population Estimate,24709
126,36000,New York State,2020,Census Base Population,20201249
127,36001,Albany County,2020,Census Base Population,314848
128,36003,Allegany County,2020,Census Base Population,46456
129,36005,Bronx County,2020,Census Base Population,1472654
130,36007,Broome County,2020,Census Base Population,198683
131,36009,Cattaraugus County,2020,Census Base Population,77042
132,36011,Cayuga County,2020,Census Base Population,76248
133,36013,Chautauqua County,2020,Census Base Population,127657
134,36015,Chemung County,2020,Census Base Population,84148
135,36017,Chenango County,2020,Census Base Population,47220
136,36019,Clinton County,2020,Census Base Population,79843
137,36021,Columbia County,2020,Census Base Population,61570
138,36023,Cortland County,2020,Census Base Population,46809
139,36025,Delaware County,2020,Census Base Population,44308
140,36027,Dutchess County,2020,Census Base Population,295911
141,36029,Erie County,2020,Census Base Population,954236
142,36031,Essex County,2020,Census Base Population,37381
143,36033,Franklin County,2020,Census Base Population,47555
144,36035,Fulton County,2020,Census Base Population,53324
145,36037,Genesee County,2020,Census Base Population,58388
146,36039,Greene County,2020,Census Base Population,47931
147,36041,Hamilton County,2020,Census Base Population,5107
148,36043,Herkimer County,2020,Census Base Population,60139
149,36045,Jefferson County,2020,Census Base Population,116721
150,36047,Kings County,2020,Census Base Population,2736074
151,36049,Lewis County,2020,Census Base Population,26582
152,36051,Livingston County,2020,Census Base Population,61834
153,36053,Madison County,2020,Census Base Population,68016
154,36055,Monroe County,2020,Census Base Population,759443
155,36057,Montgomery County,2020,Census Base Population,49532
156,36059,Nassau County,2020,Census Base Population,1395774
157,36061,New York County,2020,Census Base Population,1694251
158,36063,Niagara County,2020,Census Base Population,212666
159,36065,Oneida County,2020,Census Base Population,232125
160,36067,Onondaga County,2020,Census Base Population,476516
161,36069,Ontario County,2020,Census Base Population,112458
162,36071,Orange County,2020,Census Base Population,401310
163,36073,Orleans County,2020,Census Base Population,40343
164,36075,Oswego County,2020,Census Base Population,117525
165,36077,Otsego County,2020,Census Base Population,58524
166,36079,Putnam County,2020,Census Base Population,97668
167,36081,Queens County,2020,Census Base Population,2405464
168,36083,Rensselaer County,2020,Census Base Population,161130
169,36085,Richmond County,2020,Census Base Population,495747
170,36087,Rockland County,2020,Census Base Population,338329
171,36089,St. Lawrence County,2020,Census Base Population,108505
172,36091,Saratoga County,2020,Census Base Population,235509
173,36093,Schenectady County,2020,Census Base Population,158061
174,36095,Schoharie County,2020,Census Base Population,29714
175,36097,Schuyler County,2020,Census Base Population,17898
176,36099,Seneca County,2020,Census Base Population,33814
177,36101,Steuben County,2020,Census Base Population,93584
178,36103,Suffolk County,2020,Census Base Population,1525920
179,36105,Sullivan County,2020,Census Base Population,78624
180,36107,Tioga County,2020,Census Base Population,48455
181,36109,Tompkins County,2020,Census Base Population,105740
182,36111,Ulster County,2020,Census Base Population,181851
183,36113,Warren County,2020,Census Base Population,65737
184,36115,Washington County,2020,Census Base Population,61302
185,36117,Wayne County,2020,Census Base Population,91283
186,36119,Westchester County,2020,Census Base Population,1004457
187,36121,Wyoming County,2020,Census Base Population,40531
188,36123,Yates County,2020,Census Base Population,24774
189,36000,New York State,2019,Postcensal Population Estimate,19463131
190,36001,Albany County,2019,Postcensal Population Estimate,304752
