FIPS Code,Geography,Year,Program Type,Population,Land Area (Square Miles),Latitude,Longitude,Population Density (Population per Square Mile),Starting pop den. 1970,Starting pop 1970,50-Year Population Growth,10-Year Population Growth
36001,Albany County,1970,Census Base Population,286742,522.8,42.5986896,-73.9843997,548.4736036725326,548.4736036725326,286742.0,,
36001,Albany County,1980,Census Base Population,285909,522.8,42.5986896,-73.9843997,546.88026013772,548.4736036725326,286742.0,,-0.002905050533231965
36001,Albany County,1990,Census Base Population,292812,522.8,42.5986896,-73.9843997,560.0841622035196,548.4736036725326,286742.0,,0.02414404583276497
36001,Albany County,2000,Census Base Population,294601,522.8,42.5986896,-73.9843997,563.5061208875287,548.4736036725326,286742.0,,0.0061097222791415655
36001,Albany County,2010,Census Base Population,304199,522.8,42.5986896,-73.9843997,581.8649579188983,548.4736036725326,286742.0,,0.03257965858907472
36001,Albany County,2020,Census Base Population,314848,522.8,42.5986896,-73.9843997,602.2341239479725,548.4736036725326,286742.0,46.669557373716835,0.03500668969983465
36003,Allegany County,1970,Census Base Population,46458,1029.31,42.2446061,-78.0419281,45.13509049751776,45.13509049751776,46458.0,,
36003,Allegany County,1980,Census Base Population,51742,1029.31,42.2446061,-78.0419281,50.26862655565379,45.13509049751776,46458.0,,0.11373713892117611
36003,Allegany County,1990,Census Base Population,50470,1029.31,42.2446061,-78.0419281,49.03284724718501,45.13509049751776,46458.0,,-0.024583510494375942
36003,Allegany County,2000,Census Base Population,49881,1029.31,42.2446061,-78.0419281,48.4606192497887,45.13509049751776,46458.0,,-0.01167029918763622
36003,Allegany County,2010,Census Base Population,48923,1029.31,42.2446061,-78.0419281,47.529898669982806,45.13509049751776,46458.0,,-0.019205709588821396
36003,Allegany County,2020,Census Base Population,46456,1029.31,42.2446061,-78.0419281,45.13314744829061,45.13509049751776,46458.0,-0.04431332874117444,-0.05042617991537723
36005,Bronx County,1970,Census Base Population,1471701,42.1,40.8506558,-73.8665241,34957.26840855107,34957.26840855107,1471701.0,,
36005,Bronx County,1980,Census Base Population,1168972,42.1,40.8506558,-73.8665241,27766.555819477435,34957.26840855107,1471701.0,,-0.2057000708703738
36005,Bronx County,1990,Census Base Population,1203789,42.1,40.8506558,-73.8665241,28593.56294536817,34957.26840855107,1471701.0,,0.029784289101877547
36005,Bronx County,2000,Census Base Population,1332244,42.1,40.8506558,-73.8665241,31644.75059382423,34957.26840855107,1471701.0,,0.1067088999816413
36005,Bronx County,2010,Census Base Population,1384224,42.1,40.8506558,-73.8665241,32879.42992874109,34957.26840855107,1471701.0,,0.03901687678833607
36005,Bronx County,2020,Census Base Population,1472654,42.1,40.8506558,-73.8665241,34979.90498812351,34957.26840855107,1471701.0,0.02724421350840048,0.06388416903622535
36007,Broome County,1970,Census Base Population,221815,705.77,42.1455623,-75.8404114,314.2879408305822,314.2879408305822,221815.0,,
36007,Broome County,1980,Census Base Population,213648,705.77,42.1455623,-75.8404114,302.7161823256869,314.2879408305822,221815.0,,-0.036818970763924895
36007,Broome County,1990,Census Base Population,212160,705.77,42.1455623,-75.8404114,300.60784674894086,314.2879408305822,221815.0,,-0.006964727027634239
36007,Broome County,2000,Census Base Population,200415,705.77,42.1455623,-75.8404114,283.96644799297223,314.2879408305822,221815.0,,-0.0553591628959276
36007,Broome County,2010,Census Base Population,200670,705.77,42.1455623,-75.8404114,284.3277555010839,314.2879408305822,221815.0,,0.0012723598533043933
36007,Broome County,2020,Census Base Population,198683,705.77,42.1455623,-75.8404114,281.51239072218993,314.2879408305822,221815.0,-82.17045061731503,-0.00990182887327453
36009,Cattaraugus County,1970,Census Base Population,81666,1308.35,42.2234823,-78.6477096,62.41907746398135,62.41907746398135,81666.0,,
36009,Cattaraugus County,1980,Census Base Population,85697,1308.35,42.2234823,-78.6477096,65.50005732411053,62.41907746398135,81666.0,,0.04935958660887028
36009,Cattaraugus County,1990,Census Base Population,84234,1308.35,42.2234823,-78.6477096,64.38185500821646,62.41907746398135,81666.0,,-0.017071776141521874
36009,Cattaraugus County,2000,Census Base Population,83874,1308.35,42.2234823,-78.6477096,64.10669927771622,62.41907746398135,81666.0,,-0.004273808675831612
36009,Cattaraugus County,2010,Census Base Population,80337,1308.35,42.2234823,-78.6477096,61.40329422555127,62.41907746398135,81666.0,,-0.04217039845482509
36009,Cattaraugus County,2020,Census Base Population,77042,1308.35,42.2234823,-78.6477096,58.88485497000038,62.41907746398135,81666.0,-78.52613379714961,-0.041014725468961996
36011,Cayuga County,1970,Census Base Population,77439,691.58,42.8093409,-76.5700777,111.97403048092772,111.97403048092772,77439.0,,
36011,Cayuga County,1980,Census Base Population,79894,691.58,42.8093409,-76.5700777,115.52387287081754,111.97403048092772,77439.0,,0.03170237218972352
36011,Cayuga County,1990,Census Base Population,82313,691.58,42.8093409,-76.5700777,119.02166054541773,111.97403048092772,77439.0,,0.030277617843642825
36011,Cayuga County,2000,Census Base Population,81910,691.58,42.8093409,-76.5700777,118.43893692703664,111.97403048092772,77439.0,,-0.004895945962363175
36011,Cayuga County,2010,Census Base Population,80022,691.58,42.8093409,-76.5700777,115.70895630295844,111.97403048092772,77439.0,,-0.023049688682700523
36011,Cayuga County,2020,Census Base Population,76248,691.58,42.8093409,-76.5700777,110.25188698342924,111.97403048092772,77439.0,-10.80253619767076,-0.047162030441628554
36013,Chautauqua County,1970,Census Base Population,147305,1060.23,42.2894671,-79.421728,138.93683446044727,138.93683446044727,147305.0,,
36013,Chautauqua County,1980,Census Base Population,146925,1060.23,42.2894671,-79.421728,138.57842166322402,138.93683446044727,147305.0,,-0.0025796816129798716
36013,Chautauqua County,1990,Census Base Population,141895,1060.23,42.2894671,-79.421728,133.83416805787422,138.93683446044727,147305.0,,-0.034235153990131016
36013,Chautauqua County,2000,Census Base Population,139698,1060.23,42.2894671,-79.421728,131.7619761749809,138.93683446044727,147305.0,,-0.015483279890059551
36013,Chautauqua County,2010,Census Base Population,134907,1060.23,42.2894671,-79.421728,127.2431453552531,138.93683446044727,147305.0,,-0.03429540866726796
36013,Chautauqua County,2020,Census Base Population,127657,1060.23,42.2894671,-79.421728,120.40500646086227,138.93683446044727,147305.0,-163.1825833287638,-0.05374072509210048
36015,Chemung County,1970,Census Base Population,101537,407.35,42.1384667,-76.7725493,249.2623051429974,249.2623051429974,101537.0,,
36015,Chemung County,1980,Census Base Population,97656,407.35,42.1384667,-76.7725493,239.73487173192584,249.2623051429974,101537.0,,-0.038222519869604184
36015,Chemung County,1990,Census Base Population,95195,407.35,42.1384667,-76.7725493,233.69338406775498,249.2623051429974,101537.0,,-0.025200704513803556
36015,Chemung County,2000,Census Base Population,91119,407.35,42.1384667,-76.7725493,223.68724683932734,249.2623051429974,101537.0,,-0.04281737486212511
36015,Chemung County,2010,Census Base Population,88846,407.35,42.1384667,-76.7725493,218.10727875291516,249.2623051429974,101537.0,,-0.024945401068931835
36015,Chemung County,2020,Census Base Population,84148,407.35,42.1384667,-76.7725493,206.5741990916902,249.2623051429974,101537.0,-84.17798581071446,-0.05287801364158207
36017,Chenango County,1970,Census Base Population,46368,893.55,42.4784565,-75.6130279,51.891891891891895,51.891891891891895,46368.0,,
36017,Chenango County,1980,Census Base Population,49344,893.55,42.4784565,-75.6130279,55.22242739634044,51.891891891891895,46368.0,,0.06418219461697723
36017,Chenango County,1990,Census Base Population,51768,893.55,42.4784565,-75.6130279,57.935202283028374,51.891891891891895,46368.0,,0.04912451361867704
36017,Chenango County,2000,Census Base Population,51356,893.55,42.4784565,-75.6130279,57.47412008281574,51.891891891891895,46368.0,,-0.007958584453716581
36017,Chenango County,2010,Census Base Population,50516,893.55,42.4784565,-75.6130279,56.53404957752784,51.891891891891895,46368.0,,-0.016356414050938548
36017,Chenango County,2020,Census Base Population,47220,893.55,42.4784565,-75.6130279,52.845391975826765,51.891891891891895,46368.0,16.122503176620075,-0.06524665452529892
